block,block_n,word_n,trial,stim_fr,stim_eng,animal,color,country,fruit,body,family,cat_to_memorize1,cat_to_memorize2,cat_to_memorize3,cat_to_memorize4,cat_to_memorize5
practice,1,2,1,loup,wolf,wolf,NA,NA,NA,NA,NA,animal,body,NA,NA,NA
practice,1,2,2,bleu,blue,wolf,NA,NA,NA,NA,NA,animal,body,NA,NA,NA
practice,1,2,3,coude,elbow,wolf,NA,NA,NA,elbow,NA,animal,body,NA,NA,NA
practice,1,2,4,ours,bear,bear,NA,NA,NA,elbow,NA,animal,body,NA,NA,NA
practice,1,2,5,jambe,leg,bear,NA,NA,NA,leg,NA,animal,body,NA,NA,NA
practice,1,2,6,bras,arm,bear,NA,NA,NA,arm,NA,animal,body,NA,NA,NA
practice,1,2,7,poire,pear,bear,NA,NA,NA,arm,NA,animal,body,NA,NA,NA
practice,1,2,8,Australie,Australia,bear,NA,NA,NA,arm,NA,animal,body,NA,NA,NA
practice,1,2,9,lion,lion,lion,NA,NA,NA,arm,NA,animal,body,NA,NA,NA
practice,1,2,10,bouche,mouth,lion,NA,NA,NA,mouth,NA,animal,body,NA,NA,NA
practice,1,2,11,fraise,strawberry,lion,NA,NA,NA,mouth,NA,animal,body,NA,NA,NA
practice,1,2,12,cheval,horse,horse,NA,NA,NA,mouth,NA,animal,body,NA,NA,NA
practice,2,3,1,abricot,apricot,NA,NA,NA,apricot,NA,NA,country,fruit,body,NA,NA
practice,2,3,2,jambe,leg,NA,NA,NA,apricot,leg,NA,country,fruit,body,NA,NA
practice,2,3,3,bras,arm,NA,NA,NA,apricot,arm,NA,country,fruit,body,NA,NA
practice,2,3,4,banane,banana,NA,NA,NA,banana,arm,NA,country,fruit,body,NA,NA
practice,2,3,5,mère,mother,NA,NA,NA,banana,arm,NA,country,fruit,body,NA,NA
practice,2,3,6,pied,foot,NA,NA,NA,banana,foot,NA,country,fruit,body,NA,NA
practice,2,3,7,pomme,apple,NA,NA,NA,apple,foot,NA,country,fruit,body,NA,NA
practice,2,3,8,melon,melon,NA,NA,NA,melon,foot,NA,country,fruit,body,NA,NA
practice,2,3,9,lion,lion,NA,NA,NA,melon,foot,NA,country,fruit,body,NA,NA
practice,2,3,10,Australie,Australia,NA,NA,Australia,melon,foot,NA,country,fruit,body,NA,NA
practice,2,3,11,cheval,horse,NA,NA,Australia,melon,foot,NA,country,fruit,body,NA,NA
practice,2,3,12,soeur,sister,NA,NA,Australia,melon,foot,NA,country,fruit,body,NA,NA
test,1,2,1,cheval,horse,NA,NA,NA,NA,NA,NA,family,color,NA,NA,NA
test,1,2,2,mère,mother,NA,NA,NA,NA,NA,mother,family,color,NA,NA,NA
test,1,2,3,jambe,leg,NA,NA,NA,NA,NA,mother,family,color,NA,NA,NA
test,1,2,4,jaune,yellow,NA,yellow,NA,NA,NA,mother,family,color,NA,NA,NA
test,1,2,5,vert,green,NA,green,NA,NA,NA,mother,family,color,NA,NA,NA
test,1,2,6,rouge,red,NA,red,NA,NA,NA,mother,family,color,NA,NA,NA
test,1,2,7,bleu,blue,NA,blue,NA,NA,NA,mother,family,color,NA,NA,NA
test,1,2,8,loup,wolf,NA,blue,NA,NA,NA,mother,family,color,NA,NA,NA
test,1,2,9,frère,brother,NA,blue,NA,NA,NA,brother,family,color,NA,NA,NA
test,1,2,10,blanc,white,NA,white,NA,NA,NA,brother,family,color,NA,NA,NA
test,1,2,11,bras,arm,NA,white,NA,NA,NA,brother,family,color,NA,NA,NA
test,1,2,12,violet,purple,NA,purple,NA,NA,NA,brother,family,color,NA,NA,NA
test,2,2,1,soeur,sister,NA,NA,NA,NA,NA,NA,animal,fruit,NA,NA,NA
test,2,2,2,vert,green,NA,NA,NA,NA,NA,NA,animal,fruit,NA,NA,NA
test,2,2,3,lion,lion,lion,NA,NA,NA,NA,NA,animal,fruit,NA,NA,NA
test,2,2,4,pomme,apple,lion,NA,NA,apple,NA,NA,animal,fruit,NA,NA,NA
test,2,2,5,fraise,strawberry,lion,NA,NA,strawberry,NA,NA,animal,fruit,NA,NA,NA
test,2,2,6,chien,dog,dog,NA,NA,strawberry,NA,NA,animal,fruit,NA,NA,NA
test,2,2,7,melon,melon,dog,NA,NA,melon,NA,NA,animal,fruit,NA,NA,NA
test,2,2,8,banane,banana,dog,NA,NA,banana,NA,NA,animal,fruit,NA,NA,NA
test,2,2,9,loup,wolf,wolf,NA,NA,banana,NA,NA,animal,fruit,NA,NA,NA
test,2,2,10,bras,arm,wolf,NA,NA,banana,NA,NA,animal,fruit,NA,NA,NA
test,2,2,11,abricot,apricot,wolf,NA,NA,apricot,NA,NA,animal,fruit,NA,NA,NA
test,2,2,12,rouge,red,wolf,NA,NA,apricot,NA,NA,animal,fruit,NA,NA,NA
test,3,3,1,poire,pear,NA,NA,NA,pear,NA,NA,fruit,family,animal,NA,NA
test,3,3,2,rouge,red,NA,NA,NA,pear,NA,NA,fruit,family,animal,NA,NA
test,3,3,3,fraise,strawberry,NA,NA,NA,strawberry,NA,NA,fruit,family,animal,NA,NA
test,3,3,4,Brésil,Brazil,NA,NA,NA,strawberry,NA,NA,fruit,family,animal,NA,NA
test,3,3,5,ours,bear,bear,NA,NA,strawberry,NA,NA,fruit,family,animal,NA,NA
test,3,3,6,frère,brother,bear,NA,NA,strawberry,NA,brother,fruit,family,animal,NA,NA
test,3,3,7,lapin,rabbit,rabbit,NA,NA,strawberry,NA,brother,fruit,family,animal,NA,NA
test,3,3,8,jambe,leg,rabbit,NA,NA,strawberry,NA,brother,fruit,family,animal,NA,NA
test,3,3,9,bras,arm,rabbit,NA,NA,strawberry,NA,brother,fruit,family,animal,NA,NA
test,3,3,10,abricot,apricot,rabbit,NA,NA,apricot,NA,brother,fruit,family,animal,NA,NA
test,3,3,11,banane,banana,rabbit,NA,NA,banana,NA,brother,fruit,family,animal,NA,NA
test,3,3,12,pomme,apple,rabbit,NA,NA,apple,NA,brother,fruit,family,animal,NA,NA
test,4,3,1,Japon,Japan,NA,NA,Japan,NA,NA,NA,fruit,country,body,NA,NA
test,4,3,2,melon,melon,NA,NA,Japan,melon,NA,NA,fruit,country,body,NA,NA
test,4,3,3,poire,pear,NA,NA,Japan,pear,NA,NA,fruit,country,body,NA,NA
test,4,3,4,main,hand,NA,NA,Japan,pear,hand,NA,fruit,country,body,NA,NA
test,4,3,5,mère,mother,NA,NA,Japan,pear,hand,NA,fruit,country,body,NA,NA
test,4,3,6,fraise,strawberry,NA,NA,Japan,strawberry,hand,NA,fruit,country,body,NA,NA
test,4,3,7,frère,brother,NA,NA,Japan,strawberry,hand,NA,fruit,country,body,NA,NA
test,4,3,8,banane,banana,NA,NA,Japan,banana,hand,NA,fruit,country,body,NA,NA
test,4,3,9,lapin,rabbit,NA,NA,Japan,banana,hand,NA,fruit,country,body,NA,NA
test,4,3,10,oncle,uncle,NA,NA,Japan,banana,hand,NA,fruit,country,body,NA,NA
test,4,3,11,Brésil,Brazil,NA,NA,Brazil,banana,hand,NA,fruit,country,body,NA,NA
test,4,3,12,abricot,apricot,NA,NA,Brazil,apricot,hand,NA,fruit,country,body,NA,NA
test,5,3,1,lapin,rabbit,rabbit,NA,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,2,Italie,Italy,rabbit,NA,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,3,lion,lion,lion,NA,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,4,chien,dog,dog,NA,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,5,vert,green,dog,green,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,6,Inde,India,dog,green,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,7,cheval,horse,horse,green,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,8,loup,wolf,wolf,green,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,9,mère,mother,wolf,green,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,10,soeur,sister,wolf,green,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,11,blanc,white,wolf,white,NA,NA,NA,NA,animal,color,fruit,NA,NA
test,5,3,12,pomme,apple,wolf,white,NA,apple,NA,NA,animal,color,fruit,NA,NA
test,6,3,1,cheval,horse,horse,NA,NA,NA,NA,NA,body,animal,family,NA,NA
test,6,3,2,loup,wolf,wolf,NA,NA,NA,NA,NA,body,animal,family,NA,NA
test,6,3,3,lion,lion,lion,NA,NA,NA,NA,NA,body,animal,family,NA,NA
test,6,3,4,bleu,blue,lion,NA,NA,NA,NA,NA,body,animal,family,NA,NA
test,6,3,5,oncle,uncle,lion,NA,NA,NA,NA,uncle,body,animal,family,NA,NA
test,6,3,6,Chine,China,lion,NA,NA,NA,NA,uncle,body,animal,family,NA,NA
test,6,3,7,frère,brother,lion,NA,NA,NA,NA,brother,body,animal,family,NA,NA
test,6,3,8,lapin,rabbit,rabbit,NA,NA,NA,NA,brother,body,animal,family,NA,NA
test,6,3,9,Australie,Australia,rabbit,NA,NA,NA,NA,brother,body,animal,family,NA,NA
test,6,3,10,Brésil,Brazil,rabbit,NA,NA,NA,NA,brother,body,animal,family,NA,NA
test,6,3,11,soeur,sister,rabbit,NA,NA,NA,NA,sister,body,animal,family,NA,NA
test,6,3,12,père,father,rabbit,NA,NA,NA,NA,father,body,animal,family,NA,NA
test,7,4,1,soeur,sister,NA,NA,NA,NA,NA,sister,family,color,animal,body,NA
test,7,4,2,melon,melon,NA,NA,NA,NA,NA,sister,family,color,animal,body,NA
test,7,4,3,père,father,NA,NA,NA,NA,NA,father,family,color,animal,body,NA
test,7,4,4,rouge,red,NA,red,NA,NA,NA,father,family,color,animal,body,NA
test,7,4,5,oncle,uncle,NA,red,NA,NA,NA,uncle,family,color,animal,body,NA
test,7,4,6,vert,green,NA,green,NA,NA,NA,uncle,family,color,animal,body,NA
test,7,4,7,ours,bear,bear,green,NA,NA,NA,uncle,family,color,animal,body,NA
test,7,4,8,abricot,apricot,bear,green,NA,NA,NA,uncle,family,color,animal,body,NA
test,7,4,9,Australie,Australia,bear,green,NA,NA,NA,uncle,family,color,animal,body,NA
test,7,4,10,violet,purple,bear,purple,NA,NA,NA,uncle,family,color,animal,body,NA
test,7,4,11,banane,banana,bear,purple,NA,NA,NA,uncle,family,color,animal,body,NA
test,7,4,12,jambe,leg,bear,purple,NA,NA,leg,uncle,family,color,animal,body,NA
test,8,4,1,jambe,leg,NA,NA,NA,NA,leg,NA,animal,color,family,body,NA
test,8,4,2,Brésil,Brazil,NA,NA,NA,NA,leg,NA,animal,color,family,body,NA
test,8,4,3,lion,lion,lion,NA,NA,NA,leg,NA,animal,color,family,body,NA
test,8,4,4,jaune,yellow,lion,yellow,NA,NA,leg,NA,animal,color,family,body,NA
test,8,4,5,rouge,red,lion,red,NA,NA,leg,NA,animal,color,family,body,NA
test,8,4,6,loup,wolf,wolf,red,NA,NA,leg,NA,animal,color,family,body,NA
test,8,4,7,pomme,apple,wolf,red,NA,NA,leg,NA,animal,color,family,body,NA
test,8,4,8,coude,elbow,wolf,red,NA,NA,elbow,NA,animal,color,family,body,NA
test,8,4,9,abricot,apricot,wolf,red,NA,NA,elbow,NA,animal,color,family,body,NA
test,8,4,10,Chine,China,wolf,red,NA,NA,elbow,NA,animal,color,family,body,NA
test,8,4,11,blanc,white,wolf,white,NA,NA,elbow,NA,animal,color,family,body,NA
test,8,4,12,oncle,uncle,wolf,white,NA,NA,elbow,uncle,animal,color,family,body,NA
test,9,4,1,mère,mother,NA,NA,NA,NA,NA,NA,fruit,color,body,country,NA
test,9,4,2,coude,elbow,NA,NA,NA,NA,elbow,NA,fruit,color,body,country,NA
test,9,4,3,cheval,horse,NA,NA,NA,NA,elbow,NA,fruit,color,body,country,NA
test,9,4,4,violet,purple,NA,purple,NA,NA,elbow,NA,fruit,color,body,country,NA
test,9,4,5,Brésil,Brazil,NA,purple,Brazil,NA,elbow,NA,fruit,color,body,country,NA
test,9,4,6,melon,melon,NA,purple,Brazil,melon,elbow,NA,fruit,color,body,country,NA
test,9,4,7,loup,wolf,NA,purple,Brazil,melon,elbow,NA,fruit,color,body,country,NA
test,9,4,8,Australie,Australia,NA,purple,Australia,melon,elbow,NA,fruit,color,body,country,NA
test,9,4,9,vert,green,NA,green,Australia,melon,elbow,NA,fruit,color,body,country,NA
test,9,4,10,lapin,rabbit,NA,green,Australia,melon,elbow,NA,fruit,color,body,country,NA
test,9,4,11,blanc,white,NA,white,Australia,melon,elbow,NA,fruit,color,body,country,NA
test,9,4,12,bouche,mouth,NA,white,Australia,melon,mouth,NA,fruit,color,body,country,NA
test,10,4,1,main,hand,NA,NA,NA,NA,hand,NA,color,family,country,body,NA
test,10,4,2,coude,elbow,NA,NA,NA,NA,elbow,NA,color,family,country,body,NA
test,10,4,3,ours,bear,NA,NA,NA,NA,elbow,NA,color,family,country,body,NA
test,10,4,4,fraise,strawberry,NA,NA,NA,NA,elbow,NA,color,family,country,body,NA
test,10,4,5,rouge,red,NA,red,NA,NA,elbow,NA,color,family,country,body,NA
test,10,4,6,jambe,leg,NA,red,NA,NA,leg,NA,color,family,country,body,NA
test,10,4,7,vert,green,NA,green,NA,NA,leg,NA,color,family,country,body,NA
test,10,4,8,blanc,white,NA,white,NA,NA,leg,NA,color,family,country,body,NA
test,10,4,9,pomme,apple,NA,white,NA,NA,leg,NA,color,family,country,body,NA
test,10,4,10,lapin,rabbit,NA,white,NA,NA,leg,NA,color,family,country,body,NA
test,10,4,11,Chine,China,NA,white,China,NA,leg,NA,color,family,country,body,NA
test,10,4,12,Italie,Italy,NA,white,Italy,NA,leg,NA,color,family,country,body,NA
test,11,5,1,père,father,NA,NA,NA,NA,NA,father,animal,color,fruit,family,country
test,11,5,2,lapin,rabbit,rabbit,NA,NA,NA,NA,father,animal,color,fruit,family,country
test,11,5,3,pomme,apple,rabbit,NA,NA,apple,NA,father,animal,color,fruit,family,country
test,11,5,4,tante,aunt,rabbit,NA,NA,apple,NA,aunt,animal,color,fruit,family,country
test,11,5,5,soeur,sister,rabbit,NA,NA,apple,NA,sister,animal,color,fruit,family,country
test,11,5,6,banane,banana,rabbit,NA,NA,banana,NA,sister,animal,color,fruit,family,country
test,11,5,7,fraise,strawberry,rabbit,NA,NA,strawberry,NA,sister,animal,color,fruit,family,country
test,11,5,8,bouche,mouth,rabbit,NA,NA,strawberry,NA,sister,animal,color,fruit,family,country
test,11,5,9,ours,bear,bear,NA,NA,strawberry,NA,sister,animal,color,fruit,family,country
test,11,5,10,coude,elbow,bear,NA,NA,strawberry,NA,sister,animal,color,fruit,family,country
test,11,5,11,vert,green,bear,green,NA,strawberry,NA,sister,animal,color,fruit,family,country
test,11,5,12,Chine,China,bear,green,China,strawberry,NA,sister,animal,color,fruit,family,country
test,12,5,1,vert,green,NA,green,NA,NA,NA,NA,fruit,animal,body,color,family
test,12,5,2,banane,banana,NA,green,NA,banana,NA,NA,fruit,animal,body,color,family
test,12,5,3,lion,lion,lion,green,NA,banana,NA,NA,fruit,animal,body,color,family
test,12,5,4,jaune,yellow,lion,yellow,NA,banana,NA,NA,fruit,animal,body,color,family
test,12,5,5,Italie,Italy,lion,yellow,NA,banana,NA,NA,fruit,animal,body,color,family
test,12,5,6,bleu,blue,lion,blue,NA,banana,NA,NA,fruit,animal,body,color,family
test,12,5,7,bras,arm,lion,blue,NA,banana,arm,NA,fruit,animal,body,color,family
test,12,5,8,pied,foot,lion,blue,NA,banana,foot,NA,fruit,animal,body,color,family
test,12,5,9,poire,pear,lion,blue,NA,pear,foot,NA,fruit,animal,body,color,family
test,12,5,10,frère,brother,lion,blue,NA,pear,foot,brother,fruit,animal,body,color,family
test,12,5,11,Brésil,Brazil,lion,blue,NA,pear,foot,brother,fruit,animal,body,color,family
test,12,5,12,chien,dog,dog,blue,NA,pear,foot,brother,fruit,animal,body,color,family
